sep=;
Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2023-01-04;16,30;16,40;16,45;16,45;16,25;16,25;16,376;3941;64538,5;53;
2023-01-03;16,15;16,45;16,45;16,50;16,15;16,45;16,41;1098;18018,4;27;
2023-01-02;16,40;16,45;16,15;16,50;16,15;16,45;16,45;1621;26665;45;
2022-12-30;15,95;16,15;16,00;16,35;16,00;16,10;16,088;1643;26432,55;36;
2022-12-29;15,95;16,10;16,15;16,20;15,55;16,00;16,007;3202;51255,15;38;
2022-12-28;16,00;16,10;16,15;16,15;15,90;16,10;16,055;1655;26570,5;25;
2022-12-27;15,90;16,15;15,85;16,15;15,70;16,10;16,012;5012;80249,8;38;
2022-12-23;15,50;15,70;16,05;16,05;15,65;15,65;15,805;1508;23833,4;21;
2022-12-22;16,00;16,05;15,90;16,15;15,90;16,05;16,09;2195;35316,65;24;
2022-12-21;15,90;15,95;16,05;16,05;15,80;15,90;15,949;931;14848,9;37;
2022-12-20;15,80;16,05;15,95;16,10;15,75;16,05;15,941;4079;65021,55;42;
2022-12-19;15,80;15,95;15,80;15,95;15,60;15,80;15,753;2444;38500,1;21;
2022-12-16;15,55;15,60;15,30;15,60;15,30;15,60;15,528;2496;38756,8;30;
2022-12-15;15,35;15,65;15,90;15,90;15,35;15,50;15,683;2115;33169,2;36;
2022-12-14;15,45;15,70;15,50;15,90;15,50;15,70;15,708;2962;46528,15;42;
2022-12-13;15,50;15,55;15,40;15,50;15,40;15,50;15,476;3569;55233,4;19;
2022-12-12;15,15;15,40;15,40;15,40;15,15;15,40;15,346;830;12736,9;17;
2022-12-09;15,15;15,35;15,00;15,40;15,00;15,40;15,232;3013;45892,95;32;
2022-12-08;15,00;15,10;15,15;15,15;15,00;15,10;15,132;874;13224,95;20;
2022-12-07;15,10;15,20;15,25;15,35;15,10;15,15;15,193;917;13931,75;18;
2022-12-05;15,25;15,35;15,40;15,40;15,20;15,25;15,281;32239;492653,5;38;
2022-12-02;15,15;15,20;15,00;15,20;14,65;15,15;14,927;4462;66603,45;45;
2022-12-01;14,65;14,80;14,55;14,90;14,50;14,90;14,696;1338;19662,8;20;
2022-11-30;14,55;14,65;14,55;14,75;14,45;14,55;14,495;1775;25728,5;11;
2022-11-29;14,55;14,80;15,00;15,00;14,50;14,80;14,699;2555;37556,45;34;
2022-11-28;14,60;15,00;14,90;15,00;14,90;15,00;14,947;577;8624,45;15;
2022-11-25;14,90;15,10;14,90;15,25;14,85;14,90;15,131;5311;80360,85;27;
2022-11-24;14,70;14,90;14,60;14,85;14,60;14,85;14,729;1185;17454,35;15;
2022-11-23;14,45;14,65;14,60;14,65;14,45;14,60;14,509;605;8777,8;10;
2022-11-22;14,60;14,65;14,80;14,80;14,55;14,60;14,61;277;4047,05;10;
2022-11-21;14,75;14,85;14,85;15,10;14,55;14,75;14,807;5898;87331,5;49;
2022-11-18;14,60;14,85;14,55;14,80;14,55;14,60;14,666;4320;63357,3;34;
2022-11-17;14,45;14,55;14,60;14,85;14,20;14,55;14,502;11254;163207,05;110;
2022-11-16;13,70;14,80;13,75;14,35;13,75;13,90;13,997;2086;29197,4;21;
2022-11-15;14,00;14,05;13,90;14,05;13,80;14,05;13,88;2357;32716;38;
2022-11-14;13,90;13,95;13,95;14,00;13,75;13,90;13,864;3625;50255,1;51;
2022-11-11;13,95;14,10;14,55;14,55;13,95;14,10;14,092;22165;312347;92;
2022-11-10;14,00;14,15;14,30;14,30;14,00;14,10;14,127;15181;214467;82;
2022-11-09;14,20;14,30;14,35;14,35;14,20;14,20;14,27;1735;24758,55;23;
2022-11-08;14,35;14,50;14,50;14,90;14,35;14,35;14,589;5392;78662,1;50;
2022-11-07;14,50;14,60;14,50;14,60;14,30;14,50;14,472;1123;16252,4;27;
2022-11-04;14,25;14,60;14,40;14,60;14,25;14,35;14,446;967;13969,5;16;
2022-11-03;14,25;14,40;14,50;14,50;14,15;14,25;14,242;993;14142,7;16;
2022-11-02;14,25;14,50;14,70;14,75;14,25;14,50;14,606;825;12050,15;11;
2022-11-01;14,65;14,80;14,80;15,00;14,65;14,65;14,803;251;3715,45;18;
2022-10-31;14,75;15,00;14,50;15,00;14,50;15,00;14,909;896;13358,65;15;
2022-10-28;14,50;14,70;14,90;14,90;14,15;14,50;14,468;3936;56946,35;55;
2022-10-27;14,55;14,85;14,60;14,90;14,50;14,80;14,673;6387;93718,3;48;
2022-10-26;14,50;14,55;14,30;14,55;14,30;14,55;14,508;935;13564,5;15;
2022-10-25;14,25;14,60;14,50;14,70;14,30;14,60;14,634;2020;29560,25;19;
2022-10-24;14,40;14,60;14,50;14,60;14,50;14,50;14,513;578;8388,2;13;
2022-10-21;14,05;14,30;14,25;14,50;14,05;14,40;14,182;250;3545,4;7;
2022-10-20;13,95;14,35;14,50;14,50;14,25;14,25;14,384;2765;39771,2;14;
2022-10-19;14,35;14,50;14,40;14,50;14,20;14,30;14,403;2050;29526,6;17;
2022-10-18;14,20;14,35;14,20;14,50;14,20;14,40;14,311;718;10275,5;10;
2022-10-17;13,90;14,20;14,15;14,25;13,90;14,20;14,169;636;9011,45;15;
2022-10-14;13,90;14,15;14,15;14,15;13,90;14,15;14,009;3892;54521,45;31;
2022-10-13;14,05;14,35;14,75;14,75;13,95;13,95;14,306;697;9971,4;9;
2022-10-12;14,40;14,50;14,75;14,75;14,50;14,50;14,653;195;2857,25;4;
2022-10-11;14,90;15,00;14,90;15,00;14,80;14,90;14,929;6387;95411,7;25;
2022-10-10;14,90;15,05;14,95;15,25;14,95;15,00;15,075;31438;473916,05;14;
2022-10-07;14,85;15,15;14,80;15,15;14,80;14,85;14,983;1651;24739,85;14;
2022-10-06;14,80;15,15;15,20;15,20;15,15;15,15;15,195;445;6761,75;5;
2022-10-05;15,10;15,15;14,85;15,15;14,85;15,15;14,975;4241;63510,6;40;
2022-10-04;14,40;14,70;14,00;14,70;14,00;14,70;14,191;24895;353291,75;30;
2022-10-03;13,65;13,95;13,45;13,95;13,45;13,95;13,786;1791;24689,8;19;
2022-09-30;13,45;13,70;13,55;13,95;13,00;13,70;13,528;2874;38879,15;37;
2022-09-29;13,50;13,80;13,45;13,70;13,25;13,55;13,494;6014;81151,05;35;
2022-09-28;13,50;13,70;13,75;13,75;13,50;13,60;13,604;2804;38146,5;17;
2022-09-27;13,60;13,75;13,80;13,85;13,60;13,60;13,667;584;7981,75;7;
2022-09-26;13,70;13,90;14,15;14,15;13,70;13,95;13,789;615;8480,05;10;
2022-09-23;13,65;14,00;13,75;14,00;13,65;14,00;13,972;22656;316549,65;39;
2022-09-22;13,70;13,85;13,70;14,40;13,70;13,95;13,989;4378;61242,8;37;
2022-09-21;13,70;14,00;13,65;14,25;13,65;14,00;13,931;3868;53885,6;39;
2022-09-20;13,65;13,70;13,90;13,90;13,65;13,65;13,721;825;11319,45;13;
2022-09-19;13,75;13,95;13,70;14,05;13,70;14,05;13,773;2194;30217,1;17;
2022-09-16;13,85;14,00;13,95;14,00;13,90;14,00;13,955;1072;14960,15;18;
2022-09-15;13,95;14,00;14,05;14,05;13,90;13,95;13,988;1647;23037,55;26;
2022-09-14;14,00;14,35;14,40;14,40;14,00;14,35;14,108;344;4853,1;6;
2022-09-13;14,25;14,35;14,60;14,60;13,95;14,30;14,249;37633;536220,3;31;
2022-09-12;14,30;14,55;14,25;14,65;14,25;14,65;14,305;965;13804,6;15;
2022-09-09;14,15;14,35;14,30;14,60;14,25;14,25;14,348;1376;19742,8;15;
2022-09-08;14,10;14,35;14,20;14,40;14,00;14,10;14,145;816;11542,05;16;
2022-09-07;14,30;14,45;14,30;14,60;14,30;14,45;14,384;280;4027,55;9;
2022-09-06;14,30;14,65;14,50;14,60;14,25;14,60;14,352;355;5095,1;9;
2022-09-05;14,25;14,45;14,45;14,50;14,10;14,25;14,32;1388;19876,25;26;
2022-09-02;14,50;14,75;14,60;14,85;14,50;14,75;14,503;31008;449702,1;24;
2022-09-01;14,50;14,60;15,10;15,10;14,50;14,50;14,743;1906;28099,5;18;
2022-08-31;15,00;15,10;15,15;15,15;15,00;15,00;15,042;652;9807,4;12;
2022-08-30;15,05;15,15;15,00;15,15;15,00;15,05;15,079;2015;30383,2;14;
2022-08-29;15,00;15,15;15,55;15,65;15,00;15,00;15,321;11452;175459,1;67;
2022-08-26;15,50;15,65;15,80;15,90;15,50;15,50;15,613;839;13099,35;18;
2022-08-25;15,50;15,65;15,55;15,80;15,50;15,50;15,537;1415;21984,8;18;
2022-08-24;15,85;15,90;15,90;16,15;15,80;15,90;16,061;11153;179132,45;56;
2022-08-23;15,70;16,05;16,05;16,20;15,60;15,60;16,079;1592;25597,75;38;
2022-08-22;15,95;16,05;15,90;16,05;15,55;16,05;15,88;4558;72379,9;58;
2022-08-19;15,85;15,90;16,10;16,10;15,65;15,85;15,749;4019;63293,1;49;
2022-08-18;15,80;15,85;15,50;16,00;15,50;15,85;15,768;7617;120105,65;79;
2022-08-17;15,20;15,45;15,25;15,50;15,20;15,20;15,373;972;14942,75;18;
2022-08-16;15,45;15,50;15,50;15,50;15,45;15,50;15,499;2377;36841,2;24;
2022-08-15;15,40;15,50;15,10;15,65;15,10;15,50;15,401;2866;44137,75;39;
2022-08-12;15,10;15,20;15,10;15,35;15,10;15,10;15,14;866;13111,55;18;
2022-08-11;15,00;15,15;15,50;15,60;14,85;15,00;15,116;3200;48372,55;29;
2022-08-10;15,05;15,45;15,20;15,65;15,20;15,45;15,385;1379;21215,8;20;
2022-08-09;15,20;15,25;15,50;15,85;15,25;15,25;15,488;2460;38101,5;17;
2022-08-08;15,35;15,50;15,30;15,60;15,30;15,55;15,336;4251;65193,15;42;
2022-08-05;15,30;15,55;15,40;15,85;15,30;15,30;15,421;3397;52384,9;37;
2022-08-04;15,30;15,40;15,30;15,45;15,05;15,40;15,315;3659;56035,65;30;
2022-08-03;14,95;15,10;15,00;15,45;14,95;15,05;15,087;1620;24440,1;35;
2022-08-02;14,80;15,00;14,90;15,00;14,80;15,00;14,906;839;12506,3;20;
2022-08-01;14,90;15,20;15,00;15,20;14,85;14,90;14,996;3954;59295,05;32;
2022-07-29;15,00;15,10;14,80;15,30;14,80;15,00;15,15;7601;115158,3;49;
2022-07-28;14,70;14,75;14,70;14,70;14,35;14,70;14,675;2472;36281,05;18;
2022-07-27;14,70;14,75;14,70;14,70;14,70;14,70;14,70;433;6365,1;8;
2022-07-26;14,60;14,70;14,60;14,70;14,35;14,70;14,551;469;6824,25;15;
2022-07-25;14,35;14,40;14,50;14,70;14,30;14,65;14,568;1677;24430,3;29;
2022-07-22;14,10;14,40;14,05;14,50;14,05;14,50;14,381;688;9894,2;17;
2022-07-21;14,00;14,25;14,25;14,25;14,05;14,05;14,187;409;5802,65;7;
2022-07-20;14,00;14,25;14,30;14,30;14,05;14,25;14,226;1939;27584,25;15;
2022-07-19;14,30;14,60;14,70;14,70;14,30;14,50;14,505;2546;36929,45;24;
2022-07-18;14,25;14,35;14,70;14,70;14,15;14,45;14,465;1848;26731,6;47;
2022-07-15;14,35;14,70;13,95;14,70;13,95;14,70;14,257;412;5873,7;18;
2022-07-14;13,90;14,10;14,30;14,30;14,10;14,10;14,253;695;9905,55;13;
2022-07-13;13,90;14,15;13,85;14,15;13,85;14,15;14,109;290;4091,5;9;
2022-07-12;13,95;14,20;13,95;14,20;13,80;13,85;14,009;907;12706,3;20;
2022-07-11;13,85;14,05;14,00;14,30;13,75;13,85;13,899;1922;26713,95;27;
2022-07-08;13,90;14,10;14,00;14,35;14,00;14,10;14,106;928;13090,65;13;
2022-07-07;13,90;14,00;14,00;14,20;13,95;14,10;13,964;279;3895,85;6;
2022-07-06;13,85;14,00;14,30;14,30;14,00;14,00;14,118;479;6762,3;9;
2022-07-05;14,05;14,15;14,05;14,35;14,05;14,15;14,149;314;4442,65;8;
2022-07-04;14,05;14,20;14,20;14,20;13,90;14,20;13,978;446;6234,35;9;
2022-07-01;13,90;14,20;14,00;14,30;13,80;14,30;13,968;1742;24332,1;18;
2022-06-30;13,70;14,00;14,05;14,10;13,65;14,00;13,995;945;13225,3;26;
2022-06-29;14,10;14,45;14,45;14,50;14,45;14,45;14,457;763;11030,8;9;
2022-06-28;14,30;14,45;14,15;14,30;13,90;14,30;14,116;550;7763,65;12;
2022-06-27;14,00;14,20;13,75;14,40;13,60;14,00;13,971;2418;33781,8;41;
2022-06-23;13,65;13,90;13,85;13,85;13,65;13,65;13,733;1141;15668,85;11;
2022-06-22;13,85;14,00;14,25;14,30;13,75;13,85;13,894;1606;22313,8;35;
2022-06-21;14,20;14,45;13,95;14,50;13,95;14,45;14,236;2344;33369,5;20;
2022-06-20;13,50;13,85;13,45;13,90;13,45;13,85;13,698;1778;24355;12;
2022-06-17;13,30;13,45;13,70;13,95;13,40;13,40;13,561;5801;78666,4;65;
2022-06-16;13,70;13,95;14,00;14,15;13,80;13,80;13,903;2367;32882,35;22;
2022-06-15;13,90;14,00;14,00;14,10;13,90;13,95;13,972;2840;39681,7;21;
2022-06-14;13,95;14,05;14,00;14,10;13,80;14,00;13,894;699;9712,05;16;
2022-06-13;13,80;14,00;14,10;14,15;13,90;14,00;14,003;4712;65983,7;23;
2022-06-10;14,00;14,10;14,00;14,40;13,80;14,05;14,018;12360;173263,9;64;
2022-06-09;14,00;14,25;14,25;14,25;14,10;14,10;14,172;101885;1476714,65;19;
2022-06-08;14,10;14,25;14,45;14,45;14,10;14,15;14,233;4164;59264,65;30;
2022-06-07;14,40;14,45;14,15;14,65;14,15;14,40;14,455;5152;74473,1;54;
2022-06-06;13,80;13,85;14,00;14,10;13,65;13,80;13,803;4710;65010,05;82;
2022-06-03;13,90;13,95;14,20;14,20;13,90;13,90;14,058;870;12230,8;32;
2022-06-02;14,05;14,20;14,05;14,25;13,95;14,00;14,071;2720;38274,15;50;
2022-06-01;13,90;14,15;14,15;14,35;13,90;13,90;13,983;1277;17856,45;35;
2022-05-31;13,90;14,15;14,10;14,15;13,90;13,90;14,065;2301;32363,2;33;
2022-05-30;13,90;14,10;14,00;14,45;14,00;14,00;14,052;1239;17410,2;13;
2022-05-27;13,95;14,35;14,05;14,45;13,80;14,00;14,05;1955;27467,1;22;
2022-05-25;13,65;14,05;13,85;14,10;13,80;14,05;13,948;2325;32428,2;19;
2022-05-24;13,75;14,05;13,90;14,15;13,75;14,05;13,833;1705;23585,4;33;
2022-05-23;13,60;13,85;14,15;14,15;13,60;13,85;13,838;2007;27773,75;22;
2022-05-20;13,95;14,20;13,40;14,15;13,40;14,15;13,714;700;9600,1;19;
2022-05-19;13,60;13,90;14,15;14,45;13,40;13,40;13,712;1756;24077,95;26;
2022-05-18;14,15;14,35;14,50;14,50;14,15;14,15;14,427;723;10431;13;
2022-05-17;14,40;14,70;14,70;14,70;14,30;14,45;14,458;4979;71986,45;17;
2022-05-16;14,25;14,70;14,50;14,70;14,15;14,70;14,513;3878;56279,45;26;
2022-05-13;13,90;14,50;13,80;14,85;13,55;14,60;14,169;2003;28381,2;30;
2022-05-12;13,40;13,80;13,90;13,90;13,35;13,75;13,435;2312;31062,35;29;
2022-05-11;13,90;14,00;13,85;14,00;13,15;14,00;13,548;6742;91343,5;53;
2022-05-10;13,85;14,00;13,85;14,35;13,65;13,90;14,02;1159;16249;19;
2022-05-09;13,85;14,00;14,30;14,30;13,70;13,85;13,927;1292;17993,9;20;
2022-05-06;14,10;14,30;14,50;14,50;14,05;14,35;14,182;2385;33822,85;22;
2022-05-05;14,40;14,60;14,60;14,85;14,30;14,60;14,608;2117;30924,4;22;
2022-05-04;14,30;14,55;14,90;14,90;14,00;14,55;14,391;2127;30609;25;
2022-05-03;14,60;14,75;14,50;14,95;14,45;14,70;14,716;1187;17467,85;20;
2022-05-02;14,40;14,65;15,05;15,05;14,00;14,40;14,632;1529;22371,65;32;
2022-04-29;15,00;15,10;14,90;15,25;14,70;15,05;14,921;8859;132085,58;75;
2022-04-28;14,50;14,75;14,25;14,95;13,80;14,75;14,627;6813;99652,45;85;
2022-04-27;14,25;14,45;14,00;14,55;13,90;14,25;14,202;2696;38287,95;33;
2022-04-26;14,15;14,30;14,55;14,55;13,90;14,00;14,092;1376;19391;25;
2022-04-25;14,25;14,50;14,10;14,50;14,10;14,45;14,285;1326;18942,45;23;
2022-04-22;14,50;14,85;14,85;14,90;14,85;14,85;14,858;846;12570,05;11;
2022-04-21;14,70;14,85;14,70;14,95;14,55;14,85;14,785;5606;82885,95;36;
2022-04-20;14,45;14,70;14,25;14,55;14,25;14,55;14,37;1583;22748;15;
2022-04-19;14,20;14,40;14,60;14,60;14,15;14,35;14,348;1067;15308,85;17;
2022-04-14;14,50;14,55;14,35;15,30;14,20;14,55;14,497;7390;107131,1;37;
2022-04-13;14,05;14,30;14,30;14,45;13,95;14,35;14,209;1889;26840,4;22;
2022-04-12;14,10;14,30;14,05;14,30;13,80;14,30;14,022;14088;197547,75;36;
2022-04-11;14,05;14,30;13,70;14,45;13,70;14,30;14,179;11016;156192;57;
2022-04-08;13,90;14,10;14,10;14,10;13,90;13,90;13,915;41;570,5;3;
2022-04-07;13,80;14,10;13,50;14,15;13,50;14,10;13,943;3932;54825,3;30;
2022-04-06;13,50;13,75;13,85;13,85;13,20;13,70;13,445;1086;14600,8;25;
2022-04-05;13,60;13,85;13,85;13,90;13,70;13,80;13,767;3165;43572,7;15;
2022-04-04;13,60;13,85;13,65;13,85;13,35;13,85;13,636;4602;62752;24;
2022-04-01;13,50;13,65;13,35;13,65;12,85;13,65;13,38;4498;60184,1;49;
2022-03-31;13,26;13,36;13,40;13,40;13,24;13,36;13,297;189;2513,08;8;
2022-03-30;13,30;13,46;13,26;13,60;13,24;13,40;13,332;1281;17078,72;11;
2022-03-29;13,40;13,66;13,20;13,62;13,10;13,62;13,206;2540;33543,04;29;
2022-03-28;13,16;13,20;13,32;13,32;13,04;13,20;13,17;960;12642,84;17;
2022-03-25;13,14;13,22;13,20;13,24;13,20;13,20;13,224;990;13091,44;7;
2022-03-24;13,20;13,24;13,34;13,38;13,22;13,22;13,251;1466;19425,46;11;
2022-03-23;13,20;13,34;13,54;13,54;13,20;13,34;13,349;259;3457,26;12;
2022-03-22;13,20;13,36;13,44;13,44;13,20;13,34;13,263;1311;17387,14;10;
2022-03-21;13,46;13,50;13,44;13,54;13,44;13,44;13,457;611;8222,24;7;
2022-03-18;13,44;13,52;13,48;13,60;13,18;13,44;13,443;3375;45371,2;18;
2022-03-17;13,16;13,30;13,38;13,38;13,28;13,30;13,325;23;306,48;4;
2022-03-16;13,16;13,40;13,34;13,44;13,12;13,40;13,218;17891;236476,96;22;
2022-03-15;12,96;13,12;13,16;13,22;12,96;12,96;13,098;3498;45816,96;36;
2022-03-14;13,22;13,30;12,94;13,44;12,94;13,30;13,13;4572;60029,12;24;
2022-03-11;13,00;13,06;13,00;13,08;12,64;13,06;13,002;1826;23741,76;12;
2022-03-10;12,94;13,00;13,28;13,28;12,94;12,98;13,111;1307;17135,4;20;
2022-03-09;13,14;13,28;12,94;13,38;12,90;13,14;13,043;4930;64303,62;77;
2022-03-08;12,76;12,90;13,04;13,04;12,94;12,94;12,981;68;882,68;5;
2022-03-07;12,50;12,70;12,30;12,92;11,48;12,70;11,966;15109;180797,8;157;
2022-03-04;12,56;12,66;12,86;12,86;12,50;12,60;12,609;1048;13213,8;25;
2022-03-03;12,74;12,90;12,96;13,00;12,90;12,90;12,956;1676;21714,76;24;
2022-03-02;13,14;13,38;12,88;13,26;12,52;13,14;12,805;62297;797703,96;47;
2022-03-01;12,90;13,28;13,10;13,32;12,90;13,30;13,002;1100;14302,28;15;
2022-02-28;12,90;13,00;13,26;13,26;12,90;13,02;13,044;8304;108315,6;58;
2022-02-25;13,26;13,80;12,88;13,84;12,88;13,60;13,114;9372;122902,9;85;
2022-02-24;13,00;13,10;13,10;13,46;12,82;13,00;13,036;7036;91718;83;
2022-02-23;13,50;13,60;13,80;13,80;13,60;13,60;13,715;2796;38345,98;36;
2022-02-22;13,72;13,90;13,30;13,96;13,22;13,90;13,534;4310;58332,96;37;
2022-02-21;13,62;13,86;14,00;14,10;13,52;13,74;13,995;10586;148132,06;62;
2022-02-18;14,00;14,04;13,82;14,20;13,80;14,00;13,998;15445;216204,8;104;
2022-02-17;13,08;13,26;13,30;13,38;13,08;13,16;13,199;5721;75512,86;51;
2022-02-16;13,32;13,46;13,28;13,60;13,28;13,46;13,531;346;4681,7;12;
2022-02-15;13,30;13,46;13,46;13,62;13,24;13,24;13,487;556;7499,02;19;
2022-02-14;13,16;13,28;13,38;13,40;13,02;13,20;13,256;6785;89938,24;71;
2022-02-11;13,40;13,48;13,64;13,64;13,40;13,48;13,479;4552;61354,5;40;
2022-02-10;13,24;13,60;13,90;14,12;13,18;13,76;13,761;5498;75658,46;37;
2022-02-09;13,60;13,80;13,52;13,82;13,38;13,64;13,54;6565;88891,52;41;
2022-02-08;13,28;13,40;13,46;13,46;13,22;13,28;13,308;2662;35427,04;27;
2022-02-07;13,30;13,42;13,54;13,80;13,20;13,36;13,417;2080;27908,02;31;
2022-02-04;13,52;13,70;13,78;13,90;13,50;13,52;13,66;3577;48860,38;39;
2022-02-03;13,72;13,88;14,48;14,48;13,74;13,98;13,989;634;8868,94;16;
2022-02-02;14,00;14,20;14,18;14,20;13,98;13,98;14,115;1286;18151,28;14;
2022-02-01;14,00;14,18;13,98;14,50;13,88;14,18;14,105;2708;38197,34;49;
2022-01-31;13,88;14,06;14,06;14,22;13,74;13,88;13,931;2063;28739,68;28;
2022-01-28;13,52;13,66;14,26;14,26;13,52;13,52;13,792;3426;47249,9;41;
2022-01-27;13,82;14,16;13,80;14,20;13,52;14,20;13,709;4262;58426,44;32;
2022-01-26;13,66;13,80;13,88;13,88;13,62;13,66;13,746;4482;61611,04;44;
2022-01-25;13,42;13,52;13,16;13,58;13,16;13,40;13,383;4199;56194,96;40;
2022-01-24;12,92;13,16;13,36;13,60;12,88;13,16;13,224;11023;145764,54;141;
2022-01-21;13,76;13,90;14,50;14,52;13,50;13,88;13,936;8187;114090,9;134;
2022-01-20;14,54;14,82;14,60;15,00;14,52;14,52;14,768;1896;28000,9;38;
2022-01-19;14,60;14,84;15,10;15,10;14,56;14,60;14,663;3300;48386,9;45;
2022-01-18;14,82;15,00;14,78;15,12;14,50;15,12;14,788;5584;82574,8;48;
2022-01-17;14,60;14,72;14,50;14,72;14,50;14,60;14,631;1589;23248,38;25;
2022-01-14;14,48;14,60;14,66;14,66;14,46;14,46;14,574;1962;28594,7;41;
2022-01-13;14,58;14,66;14,60;14,66;14,48;14,62;14,605;1073;15671,4;13;
2022-01-12;14,56;14,66;14,64;14,66;14,56;14,66;14,651;853;12497,54;13;
2022-01-11;14,50;14,64;14,56;14,68;14,56;14,64;14,625;495;7239,44;11;
2022-01-10;14,30;14,54;14,52;14,58;14,30;14,42;14,43;4557;65755,3;58;
2022-01-07;14,44;14,52;14,40;15,02;14,40;14,52;14,779;6221;91938,88;60;
2022-01-05;14,44;14,68;14,80;14,80;14,32;14,48;14,61;2606;38072,5;41;
